customer_id,recency,frequency,monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
f0bb4efad51f4c443c8d80330dbb5bdb,186,1,32.23,3,4,1,341,Loyal Customer
f0d5523b9ed51af045208859d0aed744,549,1,62.7,1,4,1,141,At-Risk Customer
f11a663853dc243e55733d1fb954a8e3,519,1,251.82,1,4,4,144,At-Risk Customer
f19cfbd63ec9e260c89eaa4c2f732165,122,1,202.56,4,4,4,444,VIP Customer
f1b66f0324a631de414bc2bf62b5e915,100,1,26.79,4,4,1,441,Loyal Customer
f1bfdcd08a92feae90319538b67d7aa1,186,1,28.14,3,4,1,341,Loyal Customer
f1d2dccf40e047efb9b678cde4a123cc,308,1,85.92,2,4,2,242,Potential Customer
f1f213fc2d98543b4d7a34d72754f880,373,1,213.65,2,4,4,244,Potential Customer
f23ac6d166535aa8bda1167c6384951d,355,1,213.64,2,4,4,244,Potential Customer
f25f80e2caa76bc88369d6deb846f7e9,568,1,66.12,1,4,2,142,At-Risk Customer
f2ad615b9e352f08c5382d34ed55ce8b,311,1,201.04,2,4,4,244,Potential Customer
f2d18f78afede737e736f6aef5282bd9,105,1,347.31,4,4,4,444,VIP Customer
f2f5754aa54743f8b50ad65876ebffc7,483,1,87.03,1,4,2,142,At-Risk Customer
f3058b4aa542dc954401a9e11aada39f,227,1,96.32,3,4,2,342,Loyal Customer
f33b127cad2e1ad3d33db4df72ebd159,311,1,758.29,2,4,4,244,Potential Customer
f3721694bcec86501e4a19cf459d3b28,131,1,1013.59,4,4,4,444,VIP Customer
f3752fccfb8cc4e9383c875b00bff397,312,1,64.86,2,4,2,242,Potential Customer
f3875c080718c7e384875c4af4951afa,268,1,181.76,2,4,3,243,Potential Customer
f3f04ca677b9e1062c2a5fad64c046cf,173,1,184.59,3,4,4,344,VIP Customer
f3fc8d82cce28672798c9eb59ee15250,74,1,848.61,4,4,4,444,VIP Customer
f449fd9a4efcb0cea3b97c27c05bae01,101,1,340.47,4,4,4,444,VIP Customer
f47f3a8480b7a19fad8c129983945370,337,1,39.84,2,4,1,241,Potential Customer
f49404bab9efcd0823303fce9072098b,503,1,44.14,1,4,1,141,At-Risk Customer
f529a0fbe1ebd4622fb563b430cac7f5,304,1,167.52,2,4,3,243,Potential Customer
f5721b9d1b28be65390235aaf8576a30,116,1,89.36,4,4,2,442,Loyal Customer
f59a170a57d7888bb0757b74e7dc53d3,538,1,43.51,1,4,1,141,At-Risk Customer
f5ced6e0d7c20ef958cf5f9269f4287d,191,1,97.37,3,4,2,342,Loyal Customer
f5cf8c95dcda99dbe9c0cffe8d284751,468,1,91.16,1,4,2,142,At-Risk Customer
f5d02e908f5fe2c6c7f1207989c1b114,455,1,328.67,1,4,4,144,At-Risk Customer
f5fed6e05c524ba7fc9d4ac862d3ae88,323,1,43.78,2,4,1,241,Potential Customer
f61ea035ede911fc92ac92b1311f3a48,190,1,218.27,3,4,4,344,VIP Customer
f6a6da61725fe564836a8080f784b0b5,96,1,350.41,4,4,4,444,VIP Customer
f6a795133cf03ddb8785bae6a82825ed,118,1,36.69,4,4,1,441,Loyal Customer
f72019308430cb68b9846a32d37db6ed,181,1,238.07,3,4,4,344,VIP Customer
f72803d7329ae3529dd2dff0b97410cb,383,1,100.95,1,4,2,142,At-Risk Customer
f75c6622047fab3f5697e33b0a5c90b9,307,1,72.75,2,4,2,242,Potential Customer
f777873517b1bf70c51a2950e513acf6,121,1,117.26,4,4,3,443,VIP Customer
f827b1235c2146302af1327f4461957d,91,1,159.62,4,4,3,443,VIP Customer
f8a069c2a2ce5ac98d668ad6a7950cb8,223,1,212.7,3,4,4,344,VIP Customer
f90456a4a362936bedfe4f2aac7448eb,468,1,107.78,1,4,3,143,At-Risk Customer
f925c248cba4a2c048e952e13e06f61c,304,1,87.81,2,4,2,242,Potential Customer
f976a6aa7c97f6713c9b39e5bd74e04d,381,1,192.75,1,4,4,144,At-Risk Customer
f9875f2f61afb20ddd28aaa120620dd8,190,1,64.34,3,4,2,342,Loyal Customer
f995b47806abc810ec42ba29991175a9,544,1,407.02,1,4,4,144,At-Risk Customer
f9cad966a31db0ddfba78dfc680b1abb,326,1,46.78,2,4,1,241,Potential Customer
f9e23c14e5ab7352006f43521f84b3d5,536,1,171.69,1,4,3,143,At-Risk Customer
f9e600782b270dbc008106255da508dc,133,1,65.78,4,4,2,442,Loyal Customer
fa689a2e5dd5f3a3745cf1158e586c18,208,1,177.03,3,4,3,343,VIP Customer
fa9b3cd2e99e5241efe68dea5b19f1b0,111,1,224.1,4,4,4,444,VIP Customer
faf87906fb8802a80785bb04380c7608,78,1,172.16,4,4,3,443,VIP Customer
fbb704b2c1a3373c27c8a59d7d0d45f5,607,1,100.64,1,4,2,142,At-Risk Customer
fc2a209aa31f3e9d4df7bdb03137b67a,219,1,100.95,3,4,2,342,Loyal Customer
fc40066121281a5e32c5a0403292869b,288,1,49.17,2,4,1,241,Potential Customer
fd04bf849b36444f719850585a9b0e8a,420,1,74.16,1,4,2,142,At-Risk Customer
fd7bd7bf90e739374de93e267e197779,300,1,94.44,2,4,2,242,Potential Customer
fde364048c977271b875791b44442197,542,1,51.04,1,4,1,141,At-Risk Customer
fdfc52a03c18d8cef9aa5e39e9f18217,231,1,72.15,3,4,2,342,Loyal Customer
fdfd1ab3c8bf25fea789cfac3e746e13,98,1,24.78,4,4,1,441,Loyal Customer
fe10ffd8e45212b501b6f0753ef1e930,389,1,327.61,1,4,4,144,At-Risk Customer
fe19d605ec598aaf242f390f67ffbde3,199,1,213.75,3,4,4,344,VIP Customer
fe9db57b1fe84352125989acb12d3c68,172,1,266.5,3,4,4,344,VIP Customer
feba7fb74fbd42ad8797ac9346f33c9d,406,1,70.34,1,4,2,142,At-Risk Customer
ff321454b4ea8fda58a0d3a0ab2609cb,490,1,102.03,1,4,2,142,At-Risk Customer
fff3a5c6d542d52b05f7e4518adf996e,225,1,83.23,3,4,2,342,Loyal Customer
